File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py previous mtime: 1751921681.322021, current mtime: 1751923937.5269392
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py notified as changed. Signal results: [(<function template_changed at 0x00000157BCCF9A80>, None), (<function translation_file_changed at 0x00000157BDCF3A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyvx:ps2u10AZtWa84dtGqIDYWag8zNM1UJ_ORFxwX1ASJBk', "expire_date" = '2025-07-21T22:23:53.696340'::timestamp WHERE "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyvx:ps2u10AZtWa84dtGqIDYWag8zNM1UJ_ORFxwX1ASJBk', datetime.datetime(2025, 7, 21, 22, 23, 53, 696340), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /home/ HTTP/1.1" 200 738
"GET /static/css/homePage.css HTTP/1.1" 200 3517
"GET /static/images/logoNovaAdvancetransparente.png HTTP/1.1" 200 3433207
(0.000) BEGIN; args=None; alias=default
(0.156) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:23:55.403931'::timestamp AND "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 23, 55, 403931), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "preciosproveedor"."id", "preciosproveedor"."productoid", "preciosproveedor"."proveedorid", "preciosproveedor"."precio", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "preciosproveedor" INNER JOIN "productos" ON ("preciosproveedor"."productoid" = "productos"."productoid") WHERE "preciosproveedor"."proveedorid" = 17; args=(17,); alias=default
(0.078) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyvz:b9QMicAylOrw6VW4Hs-QzGjK2YyjJck5I2RGgTKN0aY', "expire_date" = '2025-07-21T22:23:55.900392'::timestamp WHERE "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyvz:b9QMicAylOrw6VW4Hs-QzGjK2YyjJck5I2RGgTKN0aY', datetime.datetime(2025, 7, 21, 22, 23, 55, 900392), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /editar_productos_precios_proveedor/17/ HTTP/1.1" 200 4432
"GET /static/css/agregar_productos_precios_proveedor.css HTTP/1.1" 200 4239
"GET /static/javascript/editar_precios_proveedor.js HTTP/1.1" 200 10031
(0.000) BEGIN; args=None; alias=default
(0.157) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:24:03.638439'::timestamp AND "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 24, 3, 638439), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "preciosproveedor"."id", "preciosproveedor"."productoid", "preciosproveedor"."proveedorid", "preciosproveedor"."precio", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "preciosproveedor" INNER JOIN "productos" ON ("preciosproveedor"."productoid" = "productos"."productoid") WHERE "preciosproveedor"."proveedorid" = 17; args=(17,); alias=default
(0.093) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.157) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyw8:nk6jeHQG0xOKApmuNts2E1lrVATCwH6usM9P8GDcnx4', "expire_date" = '2025-07-21T22:24:04.137947'::timestamp WHERE "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyw8:nk6jeHQG0xOKApmuNts2E1lrVATCwH6usM9P8GDcnx4', datetime.datetime(2025, 7, 21, 22, 24, 4, 137947), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /editar_productos_precios_proveedor/17/ HTTP/1.1" 200 4432
"GET /static/css/agregar_productos_precios_proveedor.css HTTP/1.1" 200 0
(0.000) BEGIN; args=None; alias=default
(0.172) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:24:08.385193'::timestamp AND "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 24, 8, 385193), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "preciosproveedor"."id", "preciosproveedor"."productoid", "preciosproveedor"."proveedorid", "preciosproveedor"."precio", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "preciosproveedor" INNER JOIN "productos" ON ("preciosproveedor"."productoid" = "productos"."productoid") WHERE "preciosproveedor"."proveedorid" = 17; args=(17,); alias=default
(0.078) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYywC:xt3JTt0Gih0b4MS1NaA9x2uyJm8-bQJxSCJmL40abDc', "expire_date" = '2025-07-21T22:24:08.884935'::timestamp WHERE "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYywC:xt3JTt0Gih0b4MS1NaA9x2uyJm8-bQJxSCJmL40abDc', datetime.datetime(2025, 7, 21, 22, 24, 8, 884935), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /editar_productos_precios_proveedor/17/ HTTP/1.1" 200 4432
"GET /static/javascript/editar_precios_proveedor.js HTTP/1.1" 304 0
"GET /static/css/agregar_productos_precios_proveedor.css HTTP/1.1" 200 4239
(0.000) BEGIN; args=None; alias=default
(0.157) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:47:07.301809'::timestamp AND "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 47, 7, 301809), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.079) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "preciosproveedor"."id", "preciosproveedor"."productoid", "preciosproveedor"."proveedorid", "preciosproveedor"."precio", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "preciosproveedor" INNER JOIN "productos" ON ("preciosproveedor"."productoid" = "productos"."productoid") WHERE "preciosproveedor"."proveedorid" = 17; args=(17,); alias=default
(0.078) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYzIR:byZBx_3AFt-ygVFkaPy06w96v2gylQJg-Lhai8mQqvU', "expire_date" = '2025-07-21T22:47:07.785719'::timestamp WHERE "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYzIR:byZBx_3AFt-ygVFkaPy06w96v2gylQJg-Lhai8mQqvU', datetime.datetime(2025, 7, 21, 22, 47, 7, 785719), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /editar_productos_precios_proveedor/17/ HTTP/1.1" 200 4432
"GET /static/css/agregar_productos_precios_proveedor.css HTTP/1.1" 304 0
"GET /static/javascript/editar_precios_proveedor.js HTTP/1.1" 304 0
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py previous mtime: 1751944925.9543505, current mtime: 1751946433.0459032
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py notified as changed. Signal results: [(<function template_changed at 0x000001D3E4A69A80>, None), (<function translation_file_changed at 0x000001D3E5A63A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1727773472.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1731739624.994903
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1731739625.0191932
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1731739625.2436764
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1731739624.987249
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1731739624.4798634
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1731739623.4192743
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1731739624.7926495
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1731739624.981244
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1731739624.9161716
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1731739624.8192973
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1731739622.6500547
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\NovaSoft\__init__.py first seen with mtime 1751916524.6828911
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1731739624.2072644
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1731739624.8131373
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1731739615.988463
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1731739624.8859253
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1731739624.981244
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1731739624.9101005
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1731739624.7926495
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1731739615.9864635
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1731739624.994903
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1731739625.2436764
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\websocket\_socket.py first seen with mtime 1732250379.9121437
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1731739623.4132893
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1731739624.8434324
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1731739624.2072644
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1731739622.6555412
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1731739624.9887834
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1731739624.8676271
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1731739624.8492322
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\NovaSoft\urls.py first seen with mtime 1751916524.6828911
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1731739623.0869794
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\nequi_websocket.py first seen with mtime 1751916524.6985161
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1731739623.649715
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1731739625.0191932
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py first seen with mtime 1751946433.0459032
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1731739625.0254498
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\websocket\_url.py first seen with mtime 1732250379.9131434
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1731739625.0191932
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1731739624.9751582
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1731739624.8980863
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1731739624.7886438
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1731739624.9887834
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1731739624.994903
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1727773420.0
