File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py previous mtime: 1753563739.7824996, current mtime: 1753565289.1080413
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000023034ED9A80>, None), (<function translation_file_changed at 0x0000023035ED3A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
"GET /autocomplete/producto_pedido/?term=&proveedor_id=17 HTTP/1.1" 200 329
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:08:07.919571'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 8, 7, 919571), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT "pedidosproveedor"."pedidoid", "pedidosproveedor"."proveedorid", "pedidosproveedor"."sucursalid", "pedidosproveedor"."fechapedido", "pedidosproveedor"."fechaestimadaentrega", "pedidosproveedor"."costototal", "pedidosproveedor"."estado", "pedidosproveedor"."comentario" FROM "pedidosproveedor" WHERE "pedidosproveedor"."pedidoid" = 16 LIMIT 21; args=(16,); alias=default
(0.078) SELECT "detallespedidosproveedor"."detallepedidoid", "detallespedidosproveedor"."pedidoid", "detallespedidosproveedor"."productoid", "detallespedidosproveedor"."cantidad", "detallespedidosproveedor"."preciounitario", ("detallespedidosproveedor"."cantidad" * "detallespedidosproveedor"."preciounitario") AS "subtotal", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "detallespedidosproveedor" INNER JOIN "productos" ON ("detallespedidosproveedor"."productoid" = "productos"."productoid") WHERE "detallespedidosproveedor"."pedidoid" = 16 ORDER BY "productos"."nombre" ASC; args=(16,); alias=default
(0.078) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.094) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" WHERE "sucursales"."sucursalid" = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgD:1wfa1-L7px_HMLAjcOvmdr-kGwLVB2NfFiBVbkUVs-k', "expire_date" = '2025-08-09T23:08:09.180252'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgD:1wfa1-L7px_HMLAjcOvmdr-kGwLVB2NfFiBVbkUVs-k', datetime.datetime(2025, 8, 9, 23, 8, 9, 180252), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /editar_pedido/16/ HTTP/1.1" 200 7575
"GET /static/javascript/editar_pedido.js HTTP/1.1" 200 6806
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:08:17.721991'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 8, 17, 721991), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.063) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT "pedidosproveedor"."pedidoid", "pedidosproveedor"."proveedorid", "pedidosproveedor"."sucursalid", "pedidosproveedor"."fechapedido", "pedidosproveedor"."fechaestimadaentrega", "pedidosproveedor"."costototal", "pedidosproveedor"."estado", "pedidosproveedor"."comentario" FROM "pedidosproveedor" WHERE "pedidosproveedor"."pedidoid" = 16 LIMIT 21; args=(16,); alias=default
(0.078) SELECT "detallespedidosproveedor"."detallepedidoid", "detallespedidosproveedor"."pedidoid", "detallespedidosproveedor"."productoid", "detallespedidosproveedor"."cantidad", "detallespedidosproveedor"."preciounitario", ("detallespedidosproveedor"."cantidad" * "detallespedidosproveedor"."preciounitario") AS "subtotal", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "detallespedidosproveedor" INNER JOIN "productos" ON ("detallespedidosproveedor"."productoid" = "productos"."productoid") WHERE "detallespedidosproveedor"."pedidoid" = 16 ORDER BY "productos"."nombre" ASC; args=(16,); alias=default
(0.078) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.063) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" WHERE "sucursales"."sucursalid" = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgM:CCKXbwZuNGp5VMmZ_FlviWUMl5S_28kKAiT_2jnGv2A', "expire_date" = '2025-08-09T23:08:18.702120'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgM:CCKXbwZuNGp5VMmZ_FlviWUMl5S_28kKAiT_2jnGv2A', datetime.datetime(2025, 8, 9, 23, 8, 18, 702120), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.062) COMMIT; args=None; alias=default
"GET /editar_pedido/16/ HTTP/1.1" 200 7575
"GET /static/javascript/editar_pedido.js HTTP/1.1" 200 6424
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:08:19.962185'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 8, 19, 962185), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1); args=(1, 17); alias=default
(0.094) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17); alias=default
(0.093) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 5 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(5, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 8 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(8, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 6 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(6, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 4 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(4, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 3 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(3, 17); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgP:9uX_WT2BsIWZkFvBSWFh4GSMdfSroLEzqpbuSK7Uxng', "expire_date" = '2025-08-09T23:08:21.387928'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgP:9uX_WT2BsIWZkFvBSWFh4GSMdfSroLEzqpbuSK7Uxng', datetime.datetime(2025, 8, 9, 23, 8, 21, 387928), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /autocomplete/producto_pedido/?term=&proveedor_id=17 HTTP/1.1" 200 329
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:08:29.493700'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 8, 29, 493700), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1); args=(1, 17); alias=default
(0.078) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 5 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(5, 17); alias=default
(0.079) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 8 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(8, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 6 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(6, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 4 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(4, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 3 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(3, 17); alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgY:3ezqs3eiUzjNmoiGFk3FMAGc8AcR7MqtZxC_qDqbHyI', "expire_date" = '2025-08-09T23:08:30.804919'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgY:3ezqs3eiUzjNmoiGFk3FMAGc8AcR7MqtZxC_qDqbHyI', datetime.datetime(2025, 8, 9, 23, 8, 30, 804919), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.063) COMMIT; args=None; alias=default
"GET /autocomplete/producto_pedido/?term=&proveedor_id=17 HTTP/1.1" 200 329
(0.093) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:08:33.517899'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 8, 33, 517899), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1); args=(1, 17); alias=default
(0.078) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 5 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(5, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 8 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(8, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 6 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(6, 17); alias=default
(0.093) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 4 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(4, 17); alias=default
(0.079) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 3 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(3, 17); alias=default
(0.000) BEGIN; args=None; alias=default
(0.187) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgc:bvkAnIMa9_w5FpJXmZhyb9Jrgx-P-69eRGWc4LzTsX8', "expire_date" = '2025-08-09T23:08:34.953153'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgc:bvkAnIMa9_w5FpJXmZhyb9Jrgx-P-69eRGWc4LzTsX8', datetime.datetime(2025, 8, 9, 23, 8, 34, 953153), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:08:34.416771'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 8, 34, 416771), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /autocomplete/producto_pedido/?term=&proveedor_id=17 HTTP/1.1" 200 329
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT "pedidosproveedor"."pedidoid", "pedidosproveedor"."proveedorid", "pedidosproveedor"."sucursalid", "pedidosproveedor"."fechapedido", "pedidosproveedor"."fechaestimadaentrega", "pedidosproveedor"."costototal", "pedidosproveedor"."estado", "pedidosproveedor"."comentario" FROM "pedidosproveedor" WHERE "pedidosproveedor"."pedidoid" = 16 LIMIT 21; args=(16,); alias=default
(0.094) SELECT "detallespedidosproveedor"."detallepedidoid", "detallespedidosproveedor"."pedidoid", "detallespedidosproveedor"."productoid", "detallespedidosproveedor"."cantidad", "detallespedidosproveedor"."preciounitario", ("detallespedidosproveedor"."cantidad" * "detallespedidosproveedor"."preciounitario") AS "subtotal", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "detallespedidosproveedor" INNER JOIN "productos" ON ("detallespedidosproveedor"."productoid" = "productos"."productoid") WHERE "detallespedidosproveedor"."pedidoid" = 16 ORDER BY "productos"."nombre" ASC; args=(16,); alias=default
(0.093) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.094) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" WHERE "sucursales"."sucursalid" = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgd:dsvfVIjA8kdo6h5kRiNB9SHyOKKJGvd8iWWAEf2aJbw', "expire_date" = '2025-08-09T23:08:35.583447'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsgd:dsvfVIjA8kdo6h5kRiNB9SHyOKKJGvd8iWWAEf2aJbw', datetime.datetime(2025, 8, 9, 23, 8, 35, 583447), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /editar_pedido/16/ HTTP/1.1" 200 7575
"GET /static/javascript/editar_pedido.js HTTP/1.1" 200 6806
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:08:40.592562'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 8, 40, 592562), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.093) SELECT COUNT(*) AS "__count" FROM "productos" WHERE (EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) AND UPPER("productos"."nombre"::text) LIKE UPPER('%p%')); args=(1, 17, '%p%'); alias=default
(0.079) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE (EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) AND UPPER("productos"."nombre"::text) LIKE UPPER('%p%')) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17, '%p%'); alias=default
(0.093) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 6 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(6, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 4 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(4, 17); alias=default
